/private/tmp/claude-501/-Users-alirezadaghigh-Desktop-dlbench/764a3367-4ea1-4d62-8662-29bca56addf7/scratchpad/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:32:00] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
